_,Id,Name,hed_Program_Plan__c,Action_Required__c,Administrative_Support__c,Available_Seats__c,Checkout_Cart_Items_Count__c,Content_Challenged_Thinking__c,Delivery_Type__c,Develop_Topic_Insights__c,Effective_Learning_Activities__c,End_Date__c,Evaluation_Summary__c,Evaluation_Type__c,External_Key__c,Facilitator_Knowledge__c,Facilities_Catering__c,Facility__c,IsActive__c,LMS_Quality__c,Migration_Key__c,Minimum_Participants__c,Overall_Experience__c,Peer_Engagement__c,Real_World_Learning_Opportunities__c,Registration_End_Date__c,Registration_Start_Date__c,Start_Date__c,Total_Number_of_Registered_Learners__c,Virtual_Platform_Quality__c,Visible_on_Website__c,hed_Capacity__c,External_Id__c,Migration_Id__c
[Program_Offering__c],a1rBn00000XRXFAIA5,EXOP0612-2024065-1,a0K8q000000eDmnEAE,,,49,0,,Brisbane Classroom,,,2024-08-05,,,,,,,TRUE,,,30,,,,2024-04-09,2024-04-04,2024-06-05,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000XSKdgIAH,EXOP0613-2024065-1,a0K8q000000ekYDEAY,,,49,0,,Brisbane Classroom,,,2024-08-05,,,,,,,TRUE,,,30,,,,2024-04-09,2024-04-04,2024-06-05,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000XVwKhIAL,EXOP0615-2024065-1,a0K8q000000elFCEAY,,,50,,,Online Classroom,,,2024-11-05,,,,,,,TRUE,,,15,,,,2024-06-05,2024-05-05,2024-06-05,,,FALSE,50,,
[Program_Offering__c],a1rBn00000XZ2WEIA1,EXOP0616-2024066-1,a0K8q000000g1ZnEAI,,,49,0,,Brisbane Classroom,,,2024-08-06,,,,,,,TRUE,,,30,,,,2024-04-10,2024-04-05,2024-06-06,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000XZybxIAD,EXOP0620-2024066-1,a0K8q000000huKJEAY,,,50,,,Online Classroom,,,2024-11-06,,,,,,,TRUE,,,15,,,,2024-06-06,2024-05-06,2024-06-06,,,FALSE,50,,
[Program_Offering__c],a1rBn00000Xeu83IAB,EXOP0621-2024068-1,a0K8q000000iPoLEAU,,,49,0,,Brisbane Classroom,,,2024-08-08,,,,,,,TRUE,,,30,,,,2024-04-12,2024-04-07,2024-06-08,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000XkXvCIAV,EXOP0622-2024068-1,a0K8q000000jzEXEAY,,,49,0,,Brisbane Classroom,,,2024-08-08,,,,,,,TRUE,,,30,,,,2024-04-12,2024-04-07,2024-06-08,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000XmTXlIAN,EXOP0626-2024068-1,a0K8q000000k4lTEAQ,,,50,,,Online Classroom,,,2024-11-08,,,,,,,TRUE,,,15,,,,2024-06-08,2024-05-08,2024-06-08,,,FALSE,50,,
[Program_Offering__c],a1rBn00000XoZxsIAF,EXOP0627-2024068-1,a0K8q000000nCsLEAU,,,49,0,,Brisbane Classroom,,,2024-08-08,,,,,,,TRUE,,,30,,,,2024-04-12,2024-04-07,2024-06-08,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000XpnIDIAZ,EXOP0630-2024068-1,a0KBn0000083yCnMAI,,,50,,,Online Classroom,,,2024-11-08,,,,,,,TRUE,,,15,,,,2024-06-08,2024-05-08,2024-06-08,,,FALSE,50,,
[Program_Offering__c],a1rBn00000Xxk48IAB,EXOP0631-2024069-1,a0KBn0000084KbSMAU,,,49,0,,Brisbane Classroom,,,2024-08-09,,,,,,,TRUE,,,30,,,,2024-04-13,2024-04-08,2024-06-09,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000Xyn7hIAB,EXOP0634-2024069-1,a0KBn0000084KmjMAE,,,50,,,Online Classroom,,,2024-11-09,,,,,,,TRUE,,,15,,,,2024-06-09,2024-05-09,2024-06-09,,,FALSE,50,,
[Program_Offering__c],a1rBn00000Y4mLpIAJ,EXOP0635-20240610-1,a0KBn0000084L1FMAU,,,49,0,,Brisbane Classroom,,,2024-08-10,,,,,,,TRUE,,,30,,,,2024-04-14,2024-04-09,2024-06-10,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000Y6G0vIAF,EXOP0638-20240611-1,a0KBn0000084SqjMAE,,,49,0,,Brisbane Classroom,,,2024-08-11,,,,,,,TRUE,,,30,,,,2024-04-15,2024-04-10,2024-06-11,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000Y76gDIAR,EXOP0639-20240611-1,a0KBn0000084UB0MAM,,,49,0,,Brisbane Classroom,,,2024-08-11,,,,,,,TRUE,,,30,,,,2024-04-15,2024-04-10,2024-06-11,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000YBN49IAH,EXOP0640-20240611-1,a0KBn000008HqqTMAS,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-11,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-10,2024-04-10,2024-06-11,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000YFlnpIAD,EXOP0642-20240611-1,a0KBn000008HsU1MAK,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-11,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-10,2024-04-10,2024-06-11,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000YKWOPIA5,EXOP0645-20240612-1,a0KBn000008HtptMAC,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-12,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-11,2024-04-11,2024-06-12,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000YLCXGIA5,EXOP0646-20240612-1,a0KBn000008IV2MMAW,,,50,,,Online Classroom,,,2024-11-12,,,,,,,TRUE,,,15,,,,2024-06-12,2024-05-12,2024-06-12,,,FALSE,50,,
[Program_Offering__c],a1rBn00000YNmy5IAD,EXOP0650-20240612-1,a0KBn000008JAn4MAG,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-12,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-11,2024-04-11,2024-06-12,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000YNrwAIAT,EXOP0651-20240612-1,a0KBn000008JBG5MAO,,,50,,,Online Classroom,,,2024-11-12,,,,,,,TRUE,,,15,,,,2024-06-12,2024-05-12,2024-06-12,,,FALSE,50,,
[Program_Offering__c],a1rBn00000YVOs9IAH,EXOP0654-20240614-1,a0KBn000008JMoDMAW,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-14,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-13,2024-04-13,2024-06-14,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000YVajZIAT,EXOP0655-20240614-1,a0KBn000008JNFdMAO,,,50,,,Online Classroom,,,2024-11-14,,,,,,,TRUE,,,15,,,,2024-06-14,2024-05-14,2024-06-14,,,FALSE,50,,
[Program_Offering__c],a1rBn00000YezNlIAJ,EXOP0659-20240615-1,a0KBn000008JObWMAW,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-15,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-14,2024-04-14,2024-06-15,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000YfBj1IAF,EXOP0660-20240615-1,a0KBn000008JQDVMA4,,,50,,,Online Classroom,,,2024-11-15,,,,,,,TRUE,,,15,,,,2024-06-15,2024-05-15,2024-06-15,,,FALSE,50,,
[Program_Offering__c],a1rBn00000YfiWDIAZ,EXOP0664-20240615-1,a0KBn000008JxnnMAC,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-15,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-14,2024-04-14,2024-06-15,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000Ygr7sIAB,EXOP0665-20240615-1,a0KBn000008JyTjMAK,,,50,,,Online Classroom,,,2024-11-15,,,,,,,TRUE,,,15,,,,2024-06-15,2024-05-15,2024-06-15,,,FALSE,50,,
[Program_Offering__c],a1rBn00000YhKxZIAV,EXOP0666-20240615-1,a0KBn000008K4AvMAK,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-15,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-14,2024-04-14,2024-06-15,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000YkEsTIAV,EXOP0667-20240616-1,a0KBn000008K4SfMAK,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-16,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-04-20,2024-04-15,2024-06-16,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000Yl5BxIAJ,EXOP0668-20240616-1,a0KBn000008KVPdMAO,,,50,,,Online Classroom,,,2024-11-16,,,,,,,TRUE,,,15,,,,2024-06-16,2024-05-16,2024-06-16,,,FALSE,50,,
[Program_Offering__c],a1rBn00000Ymk1uIAB,EXOP0672-20240616-1,a0KBn000008KVcXMAW,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-16,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-15,2024-04-15,2024-06-16,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000Yo4o1IAB,EXOP0673-20240616-1,a0KBn000008KWX0MAO,,,50,,,Online Classroom,,,2024-11-16,,,,,,,TRUE,,,15,,,,2024-06-16,2024-05-16,2024-06-16,,,FALSE,50,,
[Program_Offering__c],a1rBn00000YuWOuIAN,EXOP0675-20240617-1,a0KBn000008KWn7MAG,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-17,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-16,2024-04-16,2024-06-17,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000YvfQgIAJ,EXOP0676-20240617-1,a0KBn000008KddJMAS,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-17,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-16,2024-04-16,2024-06-17,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000YyMSrIAN,EXOP0677-20240617-1,a0KBn000008KdztMAC,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-17,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-08-16,2024-04-16,2024-06-17,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000Z09bqIAB,null-20240618-1,a0KBn000008KfATMA0,,,49,0,,Brisbane Classroom,,,2024-08-18,,,,,,,TRUE,,,30,,,,2024-04-22,2024-04-17,2024-06-18,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000Z7mwbIAB,null-20240618-1,a0KBn000008KfGvMAK,,,49,0,,Brisbane Classroom,,,2024-08-18,,,,,,,TRUE,,,30,,,,2024-04-22,2024-04-17,2024-06-18,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZMPbXIAX,null-20240619-1,a0KBn000008KxtmMAC,,,49,0,,Brisbane Classroom,,,2024-08-19,,,,,,,TRUE,,,30,,,,2024-04-23,2024-04-18,2024-06-19,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZNwTlIAL,null-20240620-1,a0KBn000008Ky6fMAC,,,49,0,,Brisbane Classroom,,,2024-08-20,,,,,,,TRUE,,,30,,,,2024-04-24,2024-04-19,2024-06-20,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZOTj3IAH,null-20240620-1,a0KBn000008KycxMAC,,,50,,,Online Classroom,,,2024-11-20,,,,,,,TRUE,,,15,,,,2024-06-20,2024-05-20,2024-06-20,,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZPJOHIA5,null-20240620-1,a0KBn000008KzIrMAK,,,49,0,,Brisbane Classroom,,,2024-08-20,,,,,,,TRUE,,,30,,,,2024-04-24,2024-04-19,2024-06-20,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZPUBdIAP,null-20240620-1,a0KBn000008L7zZMAS,,,50,,,Online Classroom,,,2024-11-20,,,,,,,TRUE,,,15,,,,2024-06-20,2024-05-20,2024-06-20,,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZPXeRIAX,null-20240620-1,a0KBn000008L8IvMAK,,,49,0,,Brisbane Classroom,,,2024-08-20,,,,,,,TRUE,,,30,,,,2024-04-24,2024-04-19,2024-06-20,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZQQHFIA5,null-20240620-1,a0KBn000008L9QHMA0,,,50,,,Online Classroom,,,2024-11-20,,,,,,,TRUE,,,15,,,,2024-06-20,2024-05-20,2024-06-20,,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZSjcLIAT,null-20240621-1,a0KBn000008LZXdMAO,,,49,0,,Brisbane Classroom,,,2024-08-21,,,,,,,TRUE,,,30,,,,2024-04-25,2024-04-20,2024-06-21,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZSki5IAD,null-20240621-1,a0KBn000008LaALMA0,,,50,,,Online Classroom,,,2024-11-21,,,,,,,TRUE,,,15,,,,2024-06-21,2024-05-21,2024-06-21,,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZSpWTIA1,null-20240621-1,a0KBn000008LwyrMAC,,,49,0,,Brisbane Classroom,,,2024-08-21,,,,,,,TRUE,,,30,,,,2024-04-25,2024-04-20,2024-06-21,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZSrI9IAL,null-20240621-1,a0KBn000008LyhJMAS,,,50,,,Online Classroom,,,2024-11-21,,,,,,,TRUE,,,15,,,,2024-06-21,2024-05-21,2024-06-21,,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZcNhHIAV,null-20240622-1,a0KBn000008MHvFMAW,,,49,0,,Brisbane Classroom,,,2024-08-22,,,,,,,TRUE,,,30,,,,2024-04-26,2024-04-21,2024-06-22,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZwO9bIAF,null-20240624-1,a0KBn000008MIxmMAG,,,49,0,,Brisbane Classroom,,,2024-08-24,,,,,,,TRUE,,,30,,,,2024-10-24,2024-04-23,2024-06-24,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZwWgFIAV,null-20240624-1,a0KBn000008MYG9MAO,,,50,,,Online Classroom,,,2024-11-24,,,,,,,TRUE,,,15,,,,2024-06-24,2024-05-24,2024-06-24,,,FALSE,50,,
[Program_Offering__c],a1rBn00000Zxgr4IAB,null-20240624-1,a0KBn000008MsTPMA0,,,49,0,,Brisbane Classroom,,,2024-08-24,,,,,,,TRUE,,,30,,,,2024-10-24,2024-04-23,2024-06-24,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ZzCBNIA3,null-20240624-1,a0KBn000008N7kAMAS,,,50,,,Online Classroom,,,2024-11-24,,,,,,,TRUE,,,15,,,,2024-06-24,2024-05-24,2024-06-24,,,FALSE,50,,
[Program_Offering__c],a1rBn00000a0FX9IAM,EXOP0680-20240625-1,a0KBn000008NA8XMAW,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-25,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-25,2024-04-24,2024-06-25,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000a1whyIAA,EXOP0681-20240625-1,a0KBn000008NAEzMAO,,,50,,,Online Classroom,,,2024-11-25,,,,,,,TRUE,,,15,,,,2024-06-25,2024-05-25,2024-06-25,,,FALSE,50,,
[Program_Offering__c],a1rBn00000a2CRnIAM,EXOP0682-20240625-1,a0KBn000008NAOfMAO,,,50,,,Online Classroom,,,2024-11-25,,,,,,,TRUE,,,15,,,,2024-06-25,2024-05-25,2024-06-25,,,FALSE,50,,
[Program_Offering__c],a1rBn00000a3JcUIAU,EXOP0683-20240625-1,a0KBn000008NEdaMAG,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-25,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-25,2024-04-24,2024-06-25,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000a4rqbIAA,EXOP0684-20240625-1,a0KBn000008NFOLMA4,,,50,,,Online Classroom,,,2024-11-25,,,,,,,TRUE,,,15,,,,2024-06-25,2024-05-25,2024-06-25,,,FALSE,50,,
[Program_Offering__c],a1rBn00000aEVTqIAO,EXOP0689-20240626-1,a0KBn000008NHErMAO,,,50,,,Online Classroom,,,2024-11-26,,,,,,,TRUE,,,15,,,,2024-06-26,2024-05-26,2024-06-26,,,FALSE,50,,
[Program_Offering__c],a1rBn00000aEWOHIA4,EXOP0688-20240626-1,a0KBn000008NOQ1MAO,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-26,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-26,2024-04-25,2024-06-26,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000aF0FtIAK,EXOP0690-20240626-1,a0KBn000008NPYzMAO,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-26,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-26,2024-04-25,2024-06-26,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000aFfhIIAS,EXOP0691-20240626-1,a0KBn000008NPqjMAG,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-26,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-26,2024-04-25,2024-06-26,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000aGK4TIAW,EXOP0692-20240626-1,a0KBn000008Ncj8MAC,,,50,,,Online Classroom,,,2024-11-26,,,,,,,TRUE,,,15,,,,2024-06-26,2024-05-26,2024-06-26,,,FALSE,50,,
[Program_Offering__c],a1rBn00000aK8kfIAC,EXOP0697-20240627-1,a0KBn000008NdVWMA0,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-27,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-27,2024-04-26,2024-06-27,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000aK8vxIAC,EXOP0698-20240627-1,a0KBn000008Ne09MAC,,,50,,,Online Classroom,,,2024-11-27,,,,,,,TRUE,,,15,,,,2024-06-27,2024-05-27,2024-06-27,,,FALSE,50,,
[Program_Offering__c],a1rBn00000aKKXJIA4,EXOP0702-20240627-1,a0KBn000008NkokMAC,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-27,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-27,2024-04-26,2024-06-27,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000aKL0LIAW,EXOP0703-20240627-1,a0KBn000008NmDqMAK,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-27,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-27,2024-04-26,2024-06-27,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000aKPVNIA4,EXOP0704-20240627-1,a0KBn000008NmKHMA0,,,50,,,Online Classroom,,,2024-11-27,,,,,,,TRUE,,,15,,,,2024-06-27,2024-05-27,2024-06-27,,,FALSE,50,,
[Program_Offering__c],a1rBn00000aMtSXIA0,EXOP0708-20240628-1,a0KBn000008NmSLMA0,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-28,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-28,2024-04-27,2024-06-28,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000aN1EnIAK,EXOP0709-20240628-1,a0KBn000008NmTxMAK,,,50,,,Online Classroom,,,2024-11-28,,,,,,,TRUE,,,15,,,,2024-06-28,2024-05-28,2024-06-28,,,FALSE,50,,
[Program_Offering__c],a1rBn00000aNEaUIAW,EXOP0713-20240628-1,a0KBn000008NmovMAC,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-28,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-28,2024-04-27,2024-06-28,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000aNJgLIAW,EXOP0714-20240628-1,a0KBn000008NnGLMA0,,,50,,,Online Classroom,,,2024-11-28,,,,,,,TRUE,,,15,,,,2024-06-28,2024-05-28,2024-06-28,,,FALSE,50,,
[Program_Offering__c],a1rBn00000aVbq0IAC,EXOP0721-20240629-1,a0KBn000008NqVxMAK,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-29,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-29,2024-04-28,2024-06-29,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000aVeuMIAS,EXOP0722-20240629-1,a0KBn000008NqnhMAC,,,50,,,Online Classroom,,,2024-11-29,,,,,,,TRUE,,,15,,,,2024-06-29,2024-05-29,2024-06-29,,,FALSE,50,,
[Program_Offering__c],a1rBn00000aVkCbIAK,EXOP0727-20240629-1,a0KBn000008O22TMAS,,,50,,,Online Classroom,,,2024-11-29,,,,,,,TRUE,,,15,,,,2024-06-29,2024-05-29,2024-06-29,,,FALSE,50,,
[Program_Offering__c],a1rBn00000aWYhtIAG,EXOP0726-20240629-1,a0KBn000008O2IbMAK,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-29,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-29,2024-04-28,2024-06-29,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ahDzlIAE,EXOP0731-20240630-1,a0KBn000008O9DeMAK,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-08-30,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-10-30,2024-04-29,2024-06-30,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000ahFa9IAE,EXOP0732-20240630-1,a0KBn000008OA9hMAG,,,50,,,Online Classroom,,,2024-11-30,,,,,,,TRUE,,,15,,,,2024-06-30,2024-05-30,2024-06-30,,,FALSE,50,,
[Program_Offering__c],a1rBn00000apeZlIAI,EXOP0736-2024071-1,a0KBn000008ODCPMA4,<p>Auto Test Action Required</p>,2,49,0,2,Brisbane Classroom,2,2,2024-09-01,<p>Auto Test Eval Summary</p>,Face-to-Face,,2,2,,TRUE,,,30,2,2,2,2024-11-01,2024-04-30,2024-07-01,1,,FALSE,50,,
[Program_Offering__c],a1rBn00000apkaLIAQ,EXOP0737-2024071-1,a0KBn000008ODM5MAO,,,50,,,Online Classroom,,,2024-12-01,,,,,,,TRUE,,,15,,,,2024-07-01,2024-06-01,2024-07-01,,,FALSE,50,,
