_,Id,Name,hed__Account__c,hed__End_Date__c,hed__Grading_Period_Sequence__c,hed__Instructional_Days__c,hed__Parent_Term__c,hed__Start_Date__c,hed__Type__c,Admit_On_Offer_Acceptance_Cutoff_Date__c,Earliest_eStudent_Enrolment_Date__c,External_Key__c,First_eApplication_Date__c,Last_Admission_Date__c,Last_Application_Date__c,Last_Enrolment_Date__c,Last_Offer_Date__c,Last_eApplication_Date__c,Last_eStudent_Enrolment_Date__c,Location__c,Study_Period_Type_Code__c,Study_Period_Type__c,Teaching_Census_Date__c,Year__c
[hed__Term__c],a0POm000001KkqNMAS,M1-1996-Semester 1,0019n000001yOenAAE,1996-06-30,,,,1996-01-01,Study Period,,1996-01-01,,,1996-03-31,1996-03-31,1996-06-30,1996-03-31,,1996-03-31,a0F8q000000JDODEA4,SEM-1,Semester 1,1996-03-31,1996
[hed__Term__c],a0POm000001KkqOMAS,M1-1996-Summer,0019n000001yOenAAE,1997-02-15,,,,1996-11-01,Study Period,,1996-11-01,,,1996-12-01,1996-12-01,1997-02-15,1996-12-01,,1996-12-01,a0F8q000000JDODEA4,SUM,Summer,1996-12-01,1996
[hed__Term__c],a0POm000001KkqPMAS,U-2001-ELP 06,0019n000001yOenAAE,2001-06-30,,,,2001-06-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,ELP06,ELP 06,2001-06-30,2001
[hed__Term__c],a0POm000001KkqQMAS,U-2001-ELP 07,0019n000001yOenAAE,2001-07-31,,,,2001-07-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,ELP07,ELP 07,2001-07-31,2001
[hed__Term__c],a0POm000001KkqRMAS,CB-2010-6 Week Teaching Period - 6,0019n000001yOenAAE,2010-12-18,,,,2010-11-01,Study Period,2010-11-01,2009-10-05,,,2010-11-26,2010-11-26,2010-11-26,2010-11-26,,2010-11-01,a0F8q000000JDODEA4,6TP6,6 Week Teaching Period - 6,2010-11-26,2010
[hed__Term__c],a0POm000001KkqSMAS,DMO-2010-5 Week Teaching Period - 2,0019n000001yOenAAE,2010-03-12,,,,2010-02-08,Study Period,2010-02-08,2009-10-05,,,2010-02-19,2010-02-19,2010-02-19,2010-02-19,,2010-02-08,a0F8q000000JDODEA4,5TP2,5 Week Teaching Period - 2,2010-02-19,2010
[hed__Term__c],a0POm000001KkqTMAS,GP-2010-12 Week Teaching Period - 2,0019n000001yOenAAE,2010-10-08,,,,2010-07-05,Study Period,2010-07-23,2009-10-05,,,2010-08-06,2010-08-06,2010-08-06,2010-08-06,,2010-07-23,a0F8q000000JDODEA4,12TP2,12 Week Teaching Period - 2,2010-07-30,2010
[hed__Term__c],a0POm000001KkqUMAS,GP-2010-5 Week Teaching Period - 5,0019n000001yOenAAE,2010-07-02,,,,2010-05-31,Study Period,2010-05-31,2009-10-05,,,2010-06-11,2010-06-11,2010-06-11,2010-06-11,,2010-05-31,a0F8q000000JDODEA4,5TP5,5 Week Teaching Period - 5,2010-06-11,2010
[hed__Term__c],a0POm000001KkqVMAS,GP-2010-6 Week Teaching Period - 2,0019n000001yOenAAE,2010-04-24,,,,2010-03-08,Study Period,2010-03-08,2009-10-05,,,2010-03-19,2010-03-19,2010-03-19,2010-03-19,,2010-03-08,a0F8q000000JDODEA4,6TP2,6 Week Teaching Period - 2,2010-03-19,2010
[hed__Term__c],a0POm000001KkqWMAS,GP-2010-6 Week Teaching Period - 4,0019n000001yOenAAE,2010-08-21,,,,2010-07-05,Study Period,2010-07-05,2009-10-05,,,2010-07-16,2010-07-16,2010-07-16,2010-07-16,,2010-07-05,a0F8q000000JDODEA4,6TP4,6 Week Teaching Period - 4,2010-07-16,2010
[hed__Term__c],a0POm000001KkqXMAS,KG-2010-6 Week Teaching Period - 1,0019n000001yOenAAE,2010-02-27,,,,2010-01-11,Study Period,2010-01-11,2009-10-05,,,2010-01-22,2010-01-22,2010-01-22,2010-01-22,,2010-01-11,a0F8q000000JDODEA4,6TP1,6 Week Teaching Period - 1,2010-01-29,2010
[hed__Term__c],a0POm000001KkqYMAS,KG-2010-Exchange - 2,0019n000001yOenAAE,2010-12-03,,,,2010-08-16,Study Period,,2009-10-05,,,2010-11-12,2010-11-12,2010-11-12,2010-11-12,,2009-10-09,a0F8q000000JDODEA4,XCH-2,Exchange - 2,2010-11-12,2010
[hed__Term__c],a0POm000001KkqZMAS,MA1-2010-Semester 2,0019n000001yOenAAE,2010-11-13,,,,2010-07-19,Study Period,2010-07-30,2009-10-05,,,2010-08-13,2010-08-13,2010-08-13,2010-08-13,,2010-07-30,a0F8q000000JDODEA4,SEM-2,Semester 2,2010-08-13,2010
[hed__Term__c],a0POm000001KkqaMAC,CAD-2008-6 Week Teaching Period - 2,0019n000001yOenAAE,2008-04-19,,,,2008-03-03,Study Period,2008-03-03,2007-10-08,,,2008-03-14,2008-03-14,2008-04-19,2008-03-14,,2008-03-03,a0F8q000000JDODEA4,6TP2,6 Week Teaching Period - 2,2008-03-14,2008
[hed__Term__c],a0POm000001KkqbMAC,CB-2008-Semester 1,0019n000001yOenAAE,2008-06-24,,,,2008-02-25,Study Period,2008-03-07,2007-10-08,,,2008-03-21,2008-03-21,2008-06-24,2008-03-21,,2008-03-07,a0F8q000000JDODEA4,SEM-1,Semester 1,2008-03-21,2008
[hed__Term__c],a0POm000001KkqcMAC,CB-2008-Semester 2,0019n000001yOenAAE,2008-11-15,,,,2008-07-21,Study Period,2008-08-01,2007-10-08,,,2008-08-15,2008-08-15,2008-11-15,2008-08-15,,2008-08-01,a0F8q000000JDODEA4,SEM-2,Semester 2,2008-08-15,2008
[hed__Term__c],a0POm000001KkqdMAC,DMO-2008-5 Week Teaching Period - 6,0019n000001yOenAAE,2008-08-29,,,,2008-07-28,Study Period,2008-07-28,2007-10-08,,,2008-08-08,2008-08-08,2008-08-29,2008-08-08,,2008-07-28,a0F8q000000JDODEA4,5TP6,5 Week Teaching Period - 6,2008-08-08,2008
[hed__Term__c],a0POm000001KkqeMAC,CA-2010-Semester 1,0019n000001yOenAAE,2010-06-22,,,,2010-02-22,Study Period,2010-03-05,2009-10-05,,,2010-03-19,2010-03-19,2010-03-19,2010-03-19,,2010-03-05,a0F8q000000JDODEA4,SEM-1,Semester 1,2010-03-19,2010
[hed__Term__c],a0POm000001KkqfMAC,CB-2010-5 Week Teaching Period - 3,0019n000001yOenAAE,2010-04-23,,,,2010-03-22,Study Period,2010-03-21,2009-10-05,,,2010-04-01,2010-04-01,2010-04-01,2010-04-01,,2010-03-21,a0F8q000000JDODEA4,5TP3,5 Week Teaching Period - 3,2010-04-01,2010
[hed__Term__c],a0POm000001KkqgMAC,CB-2010-5 Week Teaching Period - 9,0019n000001yOenAAE,2010-12-17,,,,2010-11-15,Study Period,2010-11-15,2009-10-05,,,2010-11-26,2010-11-26,2010-11-26,2010-11-26,,2010-11-15,a0F8q000000JDODEA4,5TP9,5 Week Teaching Period - 9,2010-11-26,2010
[hed__Term__c],a0POm000001KkqhMAC,CB-2010-6 Week Teaching Period - 1,0019n000001yOenAAE,2010-02-27,,,,2010-01-11,Study Period,2010-01-11,2009-10-05,,,2010-01-22,2010-01-22,2010-01-22,2010-01-22,,2010-01-11,a0F8q000000JDODEA4,6TP1,6 Week Teaching Period - 1,2010-01-29,2010
[hed__Term__c],a0POm000001KkqiMAC,GP-2008-5 Week Teaching Period - 7,0019n000001yOenAAE,2008-10-03,,,,2008-09-01,Study Period,2008-09-01,2007-10-08,,,2008-09-12,2008-09-12,2008-10-03,2008-09-12,,2008-09-01,a0F8q000000JDODEA4,5TP7,5 Week Teaching Period - 7,2008-09-12,2008
[hed__Term__c],a0POm000001KkqjMAC,GP-2008-6 Week Teaching Period - 6,0019n000001yOenAAE,2008-12-20,,,,2008-11-03,Study Period,2008-11-03,2007-10-08,,,2008-11-14,2008-11-14,2008-12-20,2008-11-14,,2008-11-03,a0F8q000000JDODEA4,6TP6,6 Week Teaching Period - 6,2008-11-14,2008
[hed__Term__c],a0POm000001KkqkMAC,GP-2008-Summer,0019n000001yOenAAE,2009-02-20,,,,2008-11-17,Study Period,2008-11-28,2007-10-08,,,2008-12-12,2008-12-12,2009-02-20,2008-12-12,,2008-11-28,a0F8q000000JDODEA4,SUM,Summer,2008-12-12,2008
[hed__Term__c],a0POm000001KkqlMAC,H1-2008-Summer,0019n000001yOenAAE,2009-02-20,,,,2008-11-17,Study Period,2008-11-28,2007-10-08,,,2008-12-12,2008-12-12,2009-02-20,2008-12-12,,2008-11-28,a0F8q000000JDODEA4,SUM,Summer,2008-12-12,2008
[hed__Term__c],a0POm000001KkqmMAC,KG-2008-13 Week Teaching Period - 2,0019n000001yOenAAE,2008-10-13,,,,2008-06-23,Study Period,2008-07-04,2007-10-08,,,2008-07-18,2008-07-18,2008-10-13,2008-07-18,,2008-07-04,a0F8q000000JDODEA4,13TP2,13 Week Teaching Period - 2,2008-07-18,2008
[hed__Term__c],a0POm000001KkqnMAC,KG-2008-5 Week Teaching Period - 7,0019n000001yOenAAE,2008-10-03,,,,2008-09-01,Study Period,2008-09-01,2007-10-08,,,2008-09-12,2008-09-12,2008-10-03,2008-09-12,,2008-09-01,a0F8q000000JDODEA4,5TP7,5 Week Teaching Period - 7,2008-09-12,2008
[hed__Term__c],a0POm000001KkqoMAC,KG-2008-6 Week Teaching Period - 1,0019n000001yOenAAE,2008-02-23,,,,2008-01-07,Study Period,2008-01-07,2007-10-08,,,2008-01-18,2008-01-18,2008-02-23,2008-01-18,,2008-01-07,a0F8q000000JDODEA4,6TP1,6 Week Teaching Period - 1,2008-01-18,2008
[hed__Term__c],a0POm000001KkqpMAC,KG-2008-Summer,0019n000001yOenAAE,2009-02-20,,,,2008-11-17,Study Period,2008-11-28,2007-10-08,,,2008-12-12,2008-12-12,2009-02-20,2008-12-12,,2008-11-28,a0F8q000000JDODEA4,SUM,Summer,2008-12-12,2008
[hed__Term__c],a0POm000001KkqqMAC,KG-2008-Exchange - 2,0019n000001yOenAAE,2008-12-05,,,,2008-08-18,Study Period,,2007-10-08,,,2008-10-17,2008-10-17,2008-12-05,2008-10-17,,2007-10-08,a0F8q000000JDODEA4,XCH-2,Exchange - 2,2008-10-17,2008
[hed__Term__c],a0POm000001KkqrMAC,STP-2008-Semester 2,0019n000001yOenAAE,2008-11-15,,,,2008-07-21,Study Period,2008-08-01,2007-10-08,,,2008-08-15,2008-08-15,2008-11-15,2008-08-15,,2008-08-01,a0F8q000000JDODEA4,SEM-2,Semester 2,2008-08-15,2008
[hed__Term__c],a0POm000001KkqsMAC,U-2008-5 Week Teaching Period - 3,0019n000001yOenAAE,2008-05-02,,,,2008-03-31,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,5TP3,5 Week Teaching Period - 3,2008-04-11,2008
[hed__Term__c],a0POm000001KkqtMAC,U-2008-5 Week Teaching Period - 7,0019n000001yOenAAE,2008-10-03,,,,2008-09-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,5TP7,5 Week Teaching Period - 7,2008-09-12,2008
[hed__Term__c],a0POm000001KkquMAC,U-2008-6 Week Teaching Period - 5,0019n000001yOenAAE,2008-10-25,,,,2008-09-08,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,6TP5,6 Week Teaching Period - 5,2008-09-19,2008
[hed__Term__c],a0POm000001Kl2EMAS,U-2022-Flexible Period - AB,0019n000001yOenAAE,2022-07-31,,,,2022-01-01,Study Period,,,,,,,2022-03-31,,,,a0F8q000000JDODEA4,FPAB,Flexible Period - AB,2022-03-31,2022
[hed__Term__c],a0POm000001Kl2FMAS,GP-2022-6 Week Teaching Period - 2,0019n000001yOenAAE,2022-04-22,,,,2022-03-07,Study Period,2022-03-07,2021-12-13,,2021-07-01,2022-03-07,2022-03-07,2022-03-15,2022-03-07,2022-03-04,2022-03-07,a0F8q000000JDODEA4,6TP2,6 Week Teaching Period - 2,2022-03-18,2022
[hed__Term__c],a0POm000001Kl2GMAS,KG-2023-Semester 1 - 5 Week A,0019n000001yOenAAE,2023-03-31,,,,2023-02-27,Study Period,2023-03-03,2022-12-12,,2022-07-01,2023-03-03,2023-03-03,2023-03-07,2023-03-03,2023-02-24,2023-02-27,a0F8q000000JDODEA4,SEM5A,Semester 1 - 5 Week A,2023-03-10,2023
[hed__Term__c],a0POm000001Kl2HMAS,KG-2023-10 Week Teaching Period - 1,0019n000001yOenAAE,2023-04-14,,,,2023-02-06,Study Period,2023-02-10,2022-10-04,,2022-07-01,2023-02-10,2023-02-10,2023-02-21,2023-02-10,2023-02-03,2023-02-10,a0F8q000000JDODEA4,10TP1,10 Week Teaching Period - 1,2023-02-24,2023
[hed__Term__c],a0POm000001Kl2IMAS,KG-2023-6 Week Teaching Period - 2,0019n000001yOenAAE,2023-04-21,,,,2023-03-06,Study Period,2023-03-06,2022-12-12,,2022-07-01,2023-03-06,2023-03-06,2023-03-14,2023-03-06,2023-03-03,2023-03-06,a0F8q000000JDODEA4,6TP2,6 Week Teaching Period - 2,2023-03-17,2023
[hed__Term__c],a0POm000001Kl2JMAS,KG-2023-6 Week Teaching Period - 3,0019n000001yOenAAE,2023-06-23,,,,2023-05-08,Study Period,2023-05-08,2022-12-12,,2022-07-01,2023-05-08,2023-05-08,2023-05-16,2023-05-08,2023-05-05,2023-05-08,a0F8q000000JDODEA4,6TP3,6 Week Teaching Period - 3,2023-05-19,2023
[hed__Term__c],a0POm000001Kl2KMAS,U-2023-College 1,0019n000001yOenAAE,2023-06-23,,,,2023-02-27,Study Period,2023-03-10,2022-12-12,,,2023-03-10,2023-03-10,2023-03-21,2023-03-10,,2023-03-10,a0F8q000000JDODEA4,CTP1,College 1,2023-03-24,2023
[hed__Term__c],a0POm000001Kl2LMAS,KG-2023-Flexible Period - 11A,0019n000001yOenAAE,2024-01-31,,,,2023-06-01,Study Period,,,,,,,2023-08-31,,,,a0F8q000000JDODEA4,FP11A,Flexible Period - 11A,2023-08-31,2023
[hed__Term__c],a0POm000001Kl2MMAS,U-2023-Flexible Period - 01A,0019n000001yOenAAE,2023-07-31,,,,2023-01-01,Study Period,,,,,,,2023-03-31,,,,a0F8q000000JDODEA4,FP01A,Flexible Period - 01A,2023-03-31,2023
[hed__Term__c],a0POm000001Kl2NMAS,U-2023-Flexible Period - 02B,0019n000001yOenAAE,2023-07-31,,,,2023-01-01,Study Period,,,,,,,2023-03-31,,,,a0F8q000000JDODEA4,FP02B,Flexible Period - 02B,2023-03-31,2023
[hed__Term__c],a0POm000001Kl2OMAS,U-2023-Flexible Period - 03A,0019n000001yOenAAE,2023-07-31,,,,2023-01-01,Study Period,,,,,,,2023-03-31,,,,a0F8q000000JDODEA4,FP03A,Flexible Period - 03A,2023-03-31,2023
[hed__Term__c],a0POm000001Kl2PMAS,U-2023-Flexible Period - 09A,0019n000001yOenAAE,2024-01-31,,,,2023-06-01,Study Period,,,,,,,2023-08-31,,,,a0F8q000000JDODEA4,FP09A,Flexible Period - 09A,2023-08-31,2023
[hed__Term__c],a0POm000001Kl2QMAS,U-2023-Flexible Period - 09B,0019n000001yOenAAE,2024-01-31,,,,2023-06-01,Study Period,,,,,,,2023-08-31,,,,a0F8q000000JDODEA4,FP09B,Flexible Period - 09B,2023-08-31,2023
[hed__Term__c],a0POm000001Kl2RMAS,KG-2022-Flexible Period - 07A,0019n000001yOenAAE,2023-01-31,,,,2022-06-01,Study Period,,,,,,,2022-08-31,,,,a0F8q000000JDODEA4,FP07A,Flexible Period - 07A,2022-08-31,2022
[hed__Term__c],a0POm000001Kl2SMAS,KG-2022-Flexible Period - 10A,0019n000001yOenAAE,2023-01-31,,,,2022-06-01,Study Period,,,,,,,2022-08-31,,,,a0F8q000000JDODEA4,FP10A,Flexible Period - 10A,2022-08-31,2022
[hed__Term__c],a0POm000001Kl2TMAS,KG-2022-Flexible Period - 10B,0019n000001yOenAAE,2023-01-31,,,,2022-06-01,Study Period,,,,,,,2022-08-31,,,,a0F8q000000JDODEA4,FP10B,Flexible Period - 10B,2022-08-31,2022
[hed__Term__c],a0POm000001Kl2UMAS,KG-2022-Flexible Period - 11B,0019n000001yOenAAE,2023-01-31,,,,2022-06-01,Study Period,,,,,,,2022-08-31,,,,a0F8q000000JDODEA4,FP11B,Flexible Period - 11B,2022-08-31,2022
[hed__Term__c],a0POm000001Kl2VMAS,KG-2022-Research Period 1,0019n000001yOenAAE,2022-06-30,,,,2022-01-01,Study Period,1960-01-01,1960-01-01,,,2022-06-30,2022-06-30,2022-06-30,2022-06-30,,1960-01-01,a0F8q000000JDODEA4,R1,Research Period 1,2022-03-31,2022
[hed__Term__c],a0POm000001Kl2WMAS,KG-2023-6 Week Teaching Period - 1,0019n000001yOenAAE,2023-02-24,,,,2023-01-09,Study Period,2023-01-09,2022-12-12,,2022-07-01,2023-01-09,2023-01-09,2023-01-17,2023-01-09,2023-01-06,2023-01-09,a0F8q000000JDODEA4,6TP1,6 Week Teaching Period - 1,2023-01-20,2023
[hed__Term__c],a0POm000001Kl2XMAS,GP-2023-Flexible Period - 04A,0019n000001yOenAAE,2023-07-31,,,,2023-01-01,Study Period,,,,,,,2023-03-31,,,,a0F8q000000JDODEA4,FP04A,Flexible Period - 04A,2023-03-31,2023
[hed__Term__c],a0POm000001Kl2YMAS,U-2023-Flexible Period - 10A,0019n000001yOenAAE,2024-01-31,,,,2023-06-01,Study Period,,,,,,,2023-08-31,,,,a0F8q000000JDODEA4,FP10A,Flexible Period - 10A,2023-08-31,2023
[hed__Term__c],a0POm000001Kl2ZMAS,U-2022-Flexible Period - 04A,0019n000001yOenAAE,2022-07-31,,,,2022-01-01,Study Period,,,,,,,2022-03-31,,,,a0F8q000000JDODEA4,FP04A,Flexible Period - 04A,2022-03-31,2022
