_,Id,$$Name$Study_Area_Code__c,Name,Study_Area_Code__c,Study_Area_End_Date__c,Study_Area_Long_Name__c,Study_Area_No__c,Study_Area_Stage__c,Study_Area_Start_Date__c,Study_Area_Type__c,Study_Area_Version__c
[Study_Area__c],a2wOm000001yJYvIAM,Computational and Simulation Science;MSBXMNR-COMPSSC,Computational and Simulation Science,MSBXMNR-COMPSSC,2015-12-31,Computational and Simulation Science Minor,,Discontinued,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZiIAM,Integrated Marketing Communication;BS39MJR-INTMKCM,Integrated Marketing Communication,BS39MJR-INTMKCM,2020-12-31,Integrated Marketing Communication Major,,Discontinued,2015-01-01,Postgraduate Major,2
[Study_Area__c],a2wOm000001yJZjIAM,Marketing;BS39MJR-MRKTING,Marketing,BS39MJR-MRKTING,2020-12-31,Marketing Major,,Discontinued,2015-01-01,Postgraduate Major,2
[Study_Area__c],a2wOm000001yJZkIAM,Professional Accounting;BS39MJR-PRFACCG,Professional Accounting,BS39MJR-PRFACCG,,Professional Accounting Major,,Active,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZlIAM,Public Relations;BS39MJR-PUBRELS,Public Relations,BS39MJR-PUBRELS,2020-12-31,Public Relations Major,,Discontinued,2015-01-01,Postgraduate Major,2
[Study_Area__c],a2wOm000001yJZmIAM,Strategic Advertising;BS39MJR-STRTADV,Strategic Advertising,BS39MJR-STRTADV,2020-12-31,Strategic Advertising Major,,Discontinued,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZnIAM,Discrete Mathematics;MS01MNR-DISCRET,Discrete Mathematics,MS01MNR-DISCRET,2016-12-31,Discrete Mathematics Minor,,Discontinued,2015-01-01,Undergraduate Minor,2
[Study_Area__c],a2wOm000001yJZoIAM,Dynamics;EN40MNR-DYNAMIC,Dynamics,EN40MNR-DYNAMIC,2015-12-31,Dynamics Minor,,Discontinued,2015-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZpIAM,Materials and Design;EN40MNR-MATLDES,Materials and Design,EN40MNR-MATLDES,2015-12-31,Materials and Design Minor,,Discontinued,2015-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZqIAM,Medical Engineering;EN40MNR-MEDICAL,Medical Engineering,EN40MNR-MEDICAL,2023-12-31,Medical Engineering Minor,,Phasing Out,2015-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZrIAM,Robotics;EN40MNR-ROBOTIC,Robotics,EN40MNR-ROBOTIC,2015-12-31,Robotics Minor,,Discontinued,2015-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZsIAM,Thermofluids;EN40MNR-THERMOS,Thermofluids,EN40MNR-THERMOS,2015-12-31,Thermofluids Minor,,Discontinued,2015-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZtIAM,Accounting;BS17MJR-ACCOUNT,Accounting,BS17MJR-ACCOUNT,2015-12-31,Accounting Major,,Discontinued,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZuIAM,Genetics and Genomics;ST01MNR-GENGEN,Genetics and Genomics,ST01MNR-GENGEN,2014-12-31,Genetics and Genomics Extension Minor,,Discontinued,2014-01-01,UG Study Area Extension,1
[Study_Area__c],a2wOm000001yJZvIAM,Spatial Sc;STBXMNR-SPATIAL,Spatial Sc,STBXMNR-SPATIAL,2020-12-31,Spatial Science Minor,,Phasing Out,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZwIAM,Management;BS39MJR-MGMTEXT,Management,BS39MJR-MGMTEXT,2014-12-31,Management Major,,Discontinued,2014-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZxIAM,Social Technology;IN01MNR-SOCTECH,Social Technology,IN01MNR-SOCTECH,2017-06-30,Social Technology Minor,,Discontinued,2015-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJZyIAM,Career Development;EU60MJR-CRDVLPT,Career Development,EU60MJR-CRDVLPT,2017-12-31,Career Development Major,,Discontinued,2015-01-01,Postgraduate Major,1
[Study_Area__c],a2wOm000001yJZzIAM,Programming;IN01MNR-PROGRAM,Programming,IN01MNR-PROGRAM,,Programming Minor,,Active,2015-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJa0IAE,Biological Sciences;ST01MJR-BIOLOGY,Biological Sciences,ST01MJR-BIOLOGY,2014-12-31,Biological Sciences Major,,Discontinued,2014-01-01,Undergraduate Major,2
[Study_Area__c],a2wOm000001yJa1IAE,Data-Centric Computing;IN01MNR-CENTRIC,Data-Centric Computing,IN01MNR-CENTRIC,2020-06-30,Data-Centric Computing Extension Minor,,Discontinued,2015-01-01,UG Study Area Extension,1
[Study_Area__c],a2wOm000001yJa2IAE,Environmental Science;ST01MJR-ENVIRSC,Environmental Science,ST01MJR-ENVIRSC,2015-06-30,Environmental Science Major,,Discontinued,2014-01-01,Undergraduate Major,2
[Study_Area__c],a2wOm000001yJa3IAE,Property Experience;UDBXMNR-PROPEXP,Property Experience,UDBXMNR-PROPEXP,2018-12-31,Property Experience Minor,,Discontinued,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJa4IAE,Wildlife Biology;ST01MNR-WILDBIO,Wildlife Biology,ST01MNR-WILDBIO,2017-12-31,Wildlife Biology Minor,,Discontinued,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJa5IAE,Integrated Marketing Communication;BS39MJR-IMCEXT,Integrated Marketing Communication,BS39MJR-IMCEXT,2014-12-31,Integrated Marketing Communication Major,,Discontinued,2014-01-01,Postgraduate Major,2
[Study_Area__c],a2wOm000001yJa6IAE,Electrical Engineering;EN40MJR-ELECENG,Electrical Engineering,EN40MJR-ELECENG,2015-06-30,Electrical Engineering Major,,Discontinued,2014-01-01,Undergraduate Major,3
[Study_Area__c],a2wOm000001yJa7IAE,Mechatronics;EN40MJR-MECHATN,Mechatronics,EN40MJR-MECHATN,2015-06-30,Mechatronics Major,,Discontinued,2014-01-01,Undergraduate Major,3
[Study_Area__c],a2wOm000001yJa8IAE,Physiology Extension for Human Biomolecular Sciences;ST01EXT-PHYSIO,Physiology Extension for Human Biomolecular Sciences,ST01EXT-PHYSIO,,Physiology Extension for Human Biomolecular Sciences Second Major,,Active,2014-01-01,UG Study Area Extension,1
[Study_Area__c],a2wOm000001yJa9IAE,Microbiology Extension for Human Biomolecular Sciences;ST01EXT-MICRBIO,Microbiology Extension for Human Biomolecular Sciences,ST01EXT-MICRBIO,,Microbiology Extension for Human Biomolecular Sciences Second Major,,Active,2014-01-01,UG Study Area Extension,1
[Study_Area__c],a2wOm000001yJaAIAU,Online Environments;ITBXMNR-ONLINEE,Online Environments,ITBXMNR-ONLINEE,2014-06-30,Online Environments Minor,,Discontinued,2014-01-01,Undergraduate Minor,2
[Study_Area__c],a2wOm000001yJaBIAU,Power & Energy Systems;EN40SMJ-POWRENG,Power & Energy Systems,EN40SMJ-POWRENG,2015-12-31,Power and Energy Systems Second Major,,Discontinued,2014-01-01,Undergraduate Second Major,2
[Study_Area__c],a2wOm000001yJaCIAU,Construction Contract Management;UDBXMNR-CONCONT,Construction Contract Management,UDBXMNR-CONCONT,2014-06-30,Construction Contract Management Minor,,Discontinued,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJaDIAU,Construction Economics;UDBXMNR-CONECON,Construction Economics,UDBXMNR-CONECON,2023-12-31,Construction Economics Minor,,Phasing Out,2014-01-01,Undergraduate Minor,1
[Study_Area__c],a2wOm000001yJaEIAU,Executive Information Practice;ITPXMJR-EXINFPR,Executive Information Practice,ITPXMJR-EXINFPR,2014-12-31,Executive Information Practice Major,,Discontinued,2014-01-01,Postgraduate Major,3
[Study_Area__c],a2wOm000001yJaFIAU,Civil and Environmental Engineering;EN40MJR-CVENENG,Civil and Environmental Engineering,EN40MJR-CVENENG,2015-06-30,Civil and Environmental Engineering Major,,Discontinued,2014-01-01,Undergraduate Major,3
[Study_Area__c],a2wOm000001yJaGIAU,Structural Engineering;ENBXSMJ-STRUCTL,Structural Engineering,ENBXSMJ-STRUCTL,2015-12-31,Structural Engineering Second Major,,Discontinued,2014-01-01,Undergraduate Second Major,2
[Study_Area__c],a2wOm000001yJgpIAE,Indigenous Studies Sub-major;KIS,Indigenous Studies Sub-major,KIS,2010-01-01,Indigenous Studies Sub-major,,Discontinued,2004-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJgqIAE,Screen Studies Minor;KSM,Screen Studies Minor,KSM,2010-01-01,Screen Studies Minor,,Discontinued,2004-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJgrIAE,Services Management Concentration;SMC,Services Management Concentration,SMC,2010-01-01,Services Management Concentration,,Discontinued,2000-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJgsIAE,European Studies Minor;ESM,European Studies Minor,ESM,2010-01-01,European Studies Minor,,Discontinued,1999-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJgtIAE,Law for Non-Lawyers Major;LNL,Law for Non-Lawyers Major,LNL,2005-12-31,Law for Non-Lawyers Major,,Discontinued,2000-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJguIAE,Guidance and Counselling Major B;GUC,Guidance and Counselling Major B,GUC,2010-01-01,Guidance and Counselling Major B,,Discontinued,2005-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJgvIAE,Public Relations Minor;PRN,Public Relations Minor,PRN,2010-01-01,Public Relations Minor,,Discontinued,2000-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJgwIAE,Civil and Environmental Major;ENO,Civil and Environmental Major,ENO,2010-01-01,Civil and Environmental Major,,Discontinued,2006-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJgxIAE,Spatial Science Studies Major B;USS,Spatial Science Studies Major B,USS,2010-01-01,Spatial Science Studies Major B,,Discontinued,2006-07-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJgyIAE,Senior Years Major;SPL,Senior Years Major,SPL,2010-01-01,Senior Years Major,,Discontinued,2006-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJgzIAE,Creative Writing Major;CRW,Creative Writing Major,CRW,2010-01-01,Creative Writing Major,,Discontinued,1997-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJh0IAE,Communication Management Major;CMM,Communication Management Major,CMM,2010-01-01,Communication Management Major,,Discontinued,1988-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJh1IAE,Nutrition and Dietetics Major;NUD,Nutrition and Dietetics Major,NUD,2010-01-01,Nutrition and Dietetics Major,,Discontinued,1997-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJh2IAE,Communication Design Minor;KIM,Communication Design Minor,KIM,2010-01-01,Communication Design Minor,,Discontinued,2004-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJh3IAE,Arts in Early Childhood Major;AEC,Arts in Early Childhood Major,AEC,2002-12-31,Arts in Early Childhood Major,,Discontinued,1990-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJh4IAE,Theatre Management Major;THM,Theatre Management Major,THM,2010-01-01,Theatre Management Major,,Discontinued,1986-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJh5IAE,"Health, Safety and Environment Major;HSV","Health, Safety and Environment Major",HSV,2010-01-01,"Health, Safety and Environment Major",,Discontinued,2004-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJh6IAE,Educational Counselling Major;EDC,Educational Counselling Major,EDC,2010-01-01,Educational Counselling Major,,Discontinued,1993-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJh7IAE,Forensics Minor;FOM,Forensics Minor,FOM,2010-01-01,Forensics Minor,,Discontinued,2009-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJh8IAE,Entrepreneurship Minor;ENN,Entrepreneurship Minor,ENN,2010-01-01,Entrepreneurship Minor,,Discontinued,2000-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJh9IAE,Education in High Schools Major;SQ-EDHS,Education in High Schools Major,SQ-EDHS,2010-01-01,Education in High Schools Major,,Discontinued,2008-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhAIAU,Visual Arts Practice Minor;KYV,Visual Arts Practice Minor,KYV,2010-01-01,Visual Arts Practice Minor,,Discontinued,2008-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhBIAU,Chemistry Co-major;CHC,Chemistry Co-major,CHC,2010-01-01,Chemistry Co-major,,Discontinued,2009-01-01,Study Area B Unit Sets (Historical Only),2
[Study_Area__c],a2wOm000001yJhCIAU,Games Design Major;WGD,Games Design Major,WGD,2010-01-01,Games Design Major,,Discontinued,2009-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhDIAU,Economics Minor;EEM,Economics Minor,EEM,2010-01-01,Economics Minor,,Discontinued,2009-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhEIAU,Geology Major;GEL,Geology Major,GEL,2010-01-01,Geology Major,,Discontinued,2009-01-01,Study Area A Unit Sets (Historical Only),2
[Study_Area__c],a2wOm000001yJhFIAU,Data Security Major;DAS,Data Security Major,DAS,2010-01-01,Data Security Major,,Discontinued,1988-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhGIAU,Ecology Co-major;ECC,Ecology Co-major,ECC,2010-01-01,Ecology Co-major,,Discontinued,1984-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhHIAU,Literature and Cultural Studies Major;LST,Literature and Cultural Studies Major,LST,2005-12-31,Literature and Cultural Studies Major,,Discontinued,2001-07-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhIIAU,Sales Specialisation;SALES,Sales Specialisation,SALES,2010-01-01,Sales Specialisation,,Discontinued,2008-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhJIAU,Embedded Systems Major;EMB,Embedded Systems Major,EMB,2010-01-01,Embedded Systems Major,,Discontinued,2009-01-01,Study Area A Unit Sets (Historical Only),2
[Study_Area__c],a2wOm000001yJhKIAU,Music Education Major;MUE,Music Education Major,MUE,2005-12-31,Music Education Major,,Discontinued,1990-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhLIAU,Electronic Business Concentration;EBC,Electronic Business Concentration,EBC,2010-01-01,Electronic Business Concentration,,Discontinued,2002-10-29,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhMIAU,Marketing Science Major;MKS,Marketing Science Major,MKS,2010-01-01,Marketing Science Major,,Discontinued,1994-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhNIAU,Philanthropy and Non Profit Studies Major;PSQ,Philanthropy and Non Profit Studies Major,PSQ,2010-01-01,Philanthropy and Non Profit Studies Major,,Discontinued,2007-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhOIAU,Management Double Major;MAD,Management Double Major,MAD,2010-01-01,Management Double Major,,Discontinued,1996-01-01,Study Area B Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhPIAU,Physics Major;PHY,Physics Major,PHY,2010-01-01,Physics Major,,Discontinued,1987-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhQIAU,Screen Studies Major;SCR,Screen Studies Major,SCR,2005-12-31,Screen Studies Major,,Discontinued,2001-07-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhRIAU,Media Studies Major;MES,Media Studies Major,MES,2010-01-01,Media Studies Major,,Discontinued,1994-01-01,Study Area A Unit Sets (Historical Only),1
[Study_Area__c],a2wOm000001yJhSIAU,Interior Design Studies Major B;BGM,Interior Design Studies Major B,BGM,2010-01-01,Interior Design Studies Major B,,Discontinued,2006-07-01,Study Area B Unit Sets (Historical Only),1
